info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/spacing.stories.tsx
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.stories.tsx
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/typography.stories.tsx
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.stories.tsx
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.stories.tsx
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.stories.tsx
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ArticleFeed/ArticleFeed.stories.tsx
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.stories.tsx
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlock/ContentBlock.stories.tsx
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/HighlightedInformationList/HighlightedInformationList.stories.tsx
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ImageGallery/ImageGallery.stories.tsx
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ListBlock/ListBlock.stories.tsx
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeaders/PageHeader.stories.tsx
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/AuthorBiosSection.stories.tsx
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/CaptionText.stories.tsx
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostBlockQuote.stories.tsx
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostPullQuote.stories.tsx
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
